index	relpath	source_file	size	sha256
840	Creatures\Sounds/MU05.wav	data.z.840.Creatures_Sounds_MU05.wav	124396	0680a38c9893eca1541ee5c771910a781d3c7e592206338981482cb3e5430900
841	Creatures\Sounds/MU06.wav	data.z.841.Creatures_Sounds_MU06.wav	145452	9466e0472f74672ef081e30ec607ff13dc5336a5545f2a5f0bb1f896d5e7c911
842	Creatures\Sounds/MU07.wav	data.z.842.Creatures_Sounds_MU07.wav	74048	76cbf45f3493f459932c18fa782aadd9c2c25a3ddf57cd2acfdbd881b374ca11
843	Creatures\Sounds/MU08.wav	data.z.843.Creatures_Sounds_MU08.wav	77556	014f27fd4db4d0c69455d161a26342095049720abba0d5711ea6458cccc4d6b6
844	Creatures\Sounds/MU09.wav	data.z.844.Creatures_Sounds_MU09.wav	75756	1a0cfb513e93a4fb894dda69155f463c5e3e12505f0a5e4c5e2434a6fe542f65
845	Creatures\Sounds/MU10.wav	data.z.845.Creatures_Sounds_MU10.wav	76460	73108201d369d42eee6da8de1a26b3bda49c1979c3ac2c3e4c7fca8b9ee9052e
846	Creatures\Sounds/MU11.wav	data.z.846.Creatures_Sounds_MU11.wav	84204	3e0b578531288043eb309aa62fa14673a83ae6cb3d6bc819540cd8b7ca2dddce
847	Creatures\Sounds/MU12.wav	data.z.847.Creatures_Sounds_MU12.wav	94096	b755fed17bfc681e065b528b3f0cb282e2113659b2503461a6acf73662cb2c5a
848	Creatures\Sounds/MU13.wav	data.z.848.Creatures_Sounds_MU13.wav	50732	e237f94b30d4b781c81330595306b7232b441bfe8397eba4483c2b95477830c4
849	Creatures\Sounds/MU14.wav	data.z.849.Creatures_Sounds_MU14.wav	81900	a1f1203327a4d6e3897a99e16633e1dabaf5364bb2d67d5ade69b7d8ce53f713
850	Creatures\Sounds/MU15.wav	data.z.850.Creatures_Sounds_MU15.wav	64620	bf1c340bacb093ce8c7ebf26d16d7bfc2769cabd693214a3cd5b62117036245f
851	Creatures\Sounds/MU16.wav	data.z.851.Creatures_Sounds_MU16.wav	81530	59ca3935bbe5060632de7a20488d5c2041f65bd328e57b2fdfd1fa0ff8253096
852	Creatures\Sounds/MU17.wav	data.z.852.Creatures_Sounds_MU17.wav	92266	e7a6466e3f046697ea6027fd085784416852a8e3df68db3490892e6a170b5988
853	Creatures\Sounds/MU18.wav	data.z.853.Creatures_Sounds_MU18.wav	101896	8a8212df8588e239330bf35485fbcc4ed75c5520821ec16f8f390653c4c7ce88
854	Creatures\Sounds/MU19.wav	data.z.854.Creatures_Sounds_MU19.wav	81580	2839cae4032f25f274be8086426b312a2ed2cd2d346e63b534494a963452a03e
855	Creatures\Sounds/MU20.wav	data.z.855.Creatures_Sounds_MU20.wav	93100	9441ae9f4e672e512d07505561800af95a464952e64a1d5044334e8e05d00843
856	Creatures\Sounds/MU21.wav	data.z.856.Creatures_Sounds_MU21.wav	114558	3dc990835097d66e63aad28efbba373b4fd43ff200dd0b9a2262cd923425b507
857	Creatures\Sounds/MU22.wav	data.z.857.Creatures_Sounds_MU22.wav	76176	3f19b934f04fe6d6169190b6e0458f782969550156792906649f139cd93a9997
858	Creatures\Sounds/MU23.wav	data.z.858.Creatures_Sounds_MU23.wav	106796	a1889e9cd812f1bf8acccc36a13f6feb6733cebef6e1b97dcc398df6982e7c34
859	Creatures\Sounds/MU24.wav	data.z.859.Creatures_Sounds_MU24.wav	73554	c42527bd8a48b45f2693d6ab90f806052b2e8027fea3568d862da65836c17583
860	Creatures\Sounds/MU25.wav	data.z.860.Creatures_Sounds_MU25.wav	107380	3df431691a2ffccffcaedd2dee77043305e32465aec093b97a1c6f997ea837b0
861	Creatures\Sounds/MU26.wav	data.z.861.Creatures_Sounds_MU26.wav	58988	4e5ab69d68261fa405615cef2d7d82b74a27908000c2a2f96bef97c9463d2640
862	Creatures\Sounds/MU27.wav	data.z.862.Creatures_Sounds_MU27.wav	96684	fff845f24284150f5e039a0c13225ff6a89ff20584ce5fcd1b4d6812b0173d74
863	Creatures\Sounds/MU28.wav	data.z.863.Creatures_Sounds_MU28.wav	89388	17fb86d2c6d71723cf24c0b8f96bc6cc6804fcfc7a7ad2f603e310ee698d33f6
864	Creatures\Sounds/Niy0.wav	data.z.864.Creatures_Sounds_Niy0.wav	2378	b9310ba16d7bedf08ddc5b7aa83f75eeb103c8acdb4b8ed8c251514e171ec0e8
865	Creatures\Sounds/Niy1.wav	data.z.865.Creatures_Sounds_Niy1.wav	2372	bfea9ba8a7d8e650f77d6047e327bfb33d2f813b7b37e02a9be46ada27d9cf17
866	Creatures\Sounds/nlnl.WAV	data.z.866.Creatures_Sounds_nlnl.WAV	10464	cb838a79536439bef93770cd95c42efa4cda5cce708715281d63698796b69861
867	Creatures\Sounds/Noh0.wav	data.z.867.Creatures_Sounds_Noh0.wav	4020	7beef58008d85a957ed647e3deade8bcd28e58e7234f4766c9428e3b0474ef07
868	Creatures\Sounds/Noh1.wav	data.z.868.Creatures_Sounds_Noh1.wav	3840	061632fe75beaaf2f26c52c5f647d606455bdb61ab746e2e9d16001307b9cbef
869	Creatures\Sounds/oarr.WAV	data.z.869.Creatures_Sounds_oarr.WAV	11564	d4daaae9c71bd95a760efc7e4444310e4bfc9185e1dbb500641b4fa573203a8f
870	Creatures\Sounds/Oce1.WAV	data.z.870.Creatures_Sounds_Oce1.WAV	35956	e3e7a57ed04188370f68ae2644ac2b971420f4d6b99c9ffcee2f695edba8f92b
871	Creatures\Sounds/Oce2.WAV	data.z.871.Creatures_Sounds_Oce2.WAV	47958	86f28277032a5e81977fe52dd9ffdf04c2c6da84ca6a345d2a491083072408a8
872	Creatures\Sounds/oogh.WAV	data.z.872.Creatures_Sounds_oogh.WAV	6782	9dffad72d0876fba514af352c03c8067cd9e1e5091ae7e2b59485690862569be
873	Creatures\Sounds/ow!1.WAV	data.z.873.Creatures_Sounds_ow!1.WAV	3576	50e0521df034efa9c488c4b45fa09fdf7d0adbcfff8165961ccc4cd117fb19f4
874	Creatures\Sounds/ow!2.WAV	data.z.874.Creatures_Sounds_ow!2.WAV	7992	346170a45ac54eca7580f3f55c11be870af2b857e44fa519843f0ff4fed2d3e5
875	Creatures\Sounds/ow!3.WAV	data.z.875.Creatures_Sounds_ow!3.WAV	6892	e8eea8abb7736adc061b848fc065f14bb99475efef6062524b996138cac9da4b
876	Creatures\Sounds/pade.WAV	data.z.876.Creatures_Sounds_pade.WAV	36892	4607aaa5553df1d63e153d806540ecbc044df3d145a15a485dbe6329444c3b7f
877	Creatures\Sounds/padl.WAV	data.z.877.Creatures_Sounds_padl.WAV	63482	4c2c4ee4537908016a41152bd32bb8febc8deff9cb1f10a533c14b6d1d1fb279
878	Creatures\Sounds/Pah0.wav	data.z.878.Creatures_Sounds_Pah0.wav	2928	a842b7c2e306eed279aeb2267a5496ee8b051250e5ce9a3fed396ab37d9f213b
879	Creatures\Sounds/Pah1.wav	data.z.879.Creatures_Sounds_Pah1.wav	2840	fe54d8a42ff513c86f74b7f2076e4b5d3ede5e85ad9db6fc06674430420582ad
880	Creatures\Sounds/phel.WAV	data.z.880.Creatures_Sounds_phel.WAV	50604	b91d331cc29cd2e5fed2a21b20595dc4deeb757a875721189d5d7d8337ea9166
881	Creatures\Sounds/pian.WAV	data.z.881.Creatures_Sounds_pian.WAV	54876	32cbfa0554c46a967ee064ddde95c3b3f3c0e7fb9265dc4cff529b4301479ba8
882	Creatures\Sounds/Poh0.wav	data.z.882.Creatures_Sounds_Poh0.wav	3010	45e431f09231ef7ac984f4f7e101c2d85aa59b144f7c40e814a35c29389abd5a
883	Creatures\Sounds/Poh1.wav	data.z.883.Creatures_Sounds_Poh1.wav	2902	a461730b4b38e9af9b110f25d7824852fb4318a7b3b2603dc35f5067b637c87b
884	Creatures\Sounds/punc.WAV	data.z.884.Creatures_Sounds_punc.WAV	7532	50ab63b5ba1c2526deab9577c14f907dec38bd0f20fbf36280258e5321ffbd54
885	Creatures\Sounds/Pus0.wav	data.z.885.Creatures_Sounds_Pus0.wav	2836	3c7adee4b353c560c5b72b5710a29336684d59e5101c069f6ebeebe06c0e3a02
886	Creatures\Sounds/Pus1.wav	data.z.886.Creatures_Sounds_Pus1.wav	1448	3913f4890a118c0b7ce148f069cc7d18b4fb278f366d277563b67e189bcea064
887	Creatures\Sounds/rad1.WAV	data.z.887.Creatures_Sounds_rad1.WAV	231958	c6687296b72cae283c893e65d062189327a2a2ecea14c62d20dc35e096df98c1
888	Creatures\Sounds/rad2.WAV	data.z.888.Creatures_Sounds_rad2.WAV	322070	7490b96be712ef70f84f009830e58f20c689af9ab35f850654c10d5bf3ea15ee
889	Creatures\Sounds/radi.wav	data.z.889.Creatures_Sounds_radi.wav	102924	337b1bbd6c7e260fdadb4e440c3c99782533f92d91184d807747d35ef7f6d68c
890	Creatures\Sounds/ragh.WAV	data.z.890.Creatures_Sounds_ragh.WAV	7296	789510e01c8e46b6ed3c5601a64a3a405b27903605a5b606e3a9b1cc1998908a
891	Creatures\Sounds/Rah0.wav	data.z.891.Creatures_Sounds_Rah0.wav	2940	1ebf10fd46814534b25da9c9ce37220611eafa3c618fa3b45b23ed9c41a964a1
892	Creatures\Sounds/Rah1.wav	data.z.892.Creatures_Sounds_Rah1.wav	2954	d67742191f4f7042da3b8171ff3c228cbac76c3a33462f55e7c69b3e726d4115
893	Creatures\Sounds/Ras0.wav	data.z.893.Creatures_Sounds_Ras0.wav	3766	242efc7514a0e0f40a7c7afc5670c87b4e192175f3a9c1d1229249bb0a181984
894	Creatures\Sounds/Ras1.wav	data.z.894.Creatures_Sounds_Ras1.wav	3536	e48d9bd4f2a617ccd37a859b38dd253435f5eae90df222e12c6e70f32b774442
895	Creatures\Sounds/Roh0.wav	data.z.895.Creatures_Sounds_Roh0.wav	4288	3fa98cb2a524ed622442388e9455debb42f065d71e1a4a80c0ac7e74bef7d5dc
896	Creatures\Sounds/Roh1.wav	data.z.896.Creatures_Sounds_Roh1.wav	4240	8083036ad6688354b31d143ad7459fe1412017dc1e41c4ca70ad71c824b6a4c9
897	Creatures\Sounds/say1.wav	data.z.897.Creatures_Sounds_say1.wav	4348	187ef9b8cfc18e8b3a588b4627f999e2cb5d69098e30902064e37911d0768a24
898	Creatures\Sounds/say2.wav	data.z.898.Creatures_Sounds_say2.wav	5500	65f0efa703ba5ade4e4bc298e57790e43d4ac8bb23c90209846b45bd4f3c9127
899	Creatures\Sounds/sclo.WAV	data.z.899.Creatures_Sounds_sclo.WAV	6092	31e55de13f4d64f6fb2bb6a3f2efde8ecd4e6ca2f90d6d26f5dcf876f254bdb6
900	Creatures\Sounds/Sei0.wav	data.z.900.Creatures_Sounds_Sei0.wav	4016	8dcb99cef7046372d3543422eb461ad59b8ca90af0d2749e14ab87ffb2624d64
901	Creatures\Sounds/Sei1.wav	data.z.901.Creatures_Sounds_Sei1.wav	3832	ad48f71effeff12b7bb60166961f63d3c6044b9d3edd33c8b57c98f5e5f6fdd3
902	Creatures\Sounds/shiv.WAV	data.z.902.Creatures_Sounds_shiv.WAV	34088	d7a579fc3ad7dd3ba389e599c13f8a0479b5afb6abd69bb04a4c6f5757fdb455
903	Creatures\Sounds/Show.wav	data.z.903.Creatures_Sounds_Show.wav	75018	895b9901b411425c6b351a97a5871e08392707e0293986d17eb9cff8e898511a
904	Creatures\Sounds/snee.WAV	data.z.904.Creatures_Sounds_snee.WAV	6530	59d0cbe9844dd1c206f28e9a697975a5618a776c96c565d27eaa66df2bfc5fef
905	Creatures\Sounds/sonr.WAV	data.z.905.Creatures_Sounds_sonr.WAV	18000	c6debe6091b2e685f47fa5c76b8755063e5272541c5985b8620872402590e7eb
906	Creatures\Sounds/Soo0.wav	data.z.906.Creatures_Sounds_Soo0.wav	3516	3427da3ea182670f6bb3269f1b8d2b20aba3d366f030b0e986cbc7b0574d5f68
907	Creatures\Sounds/Soo1.wav	data.z.907.Creatures_Sounds_Soo1.wav	4334	433f7ac77544e6943effeb6db5cff7eb1e28c90d61673f574b8e4e5f82142d1c
908	Creatures\Sounds/spnk.WAV	data.z.908.Creatures_Sounds_spnk.WAV	3504	c1453351f666c9e5eaac72abbe5e6795c52de9f404450fec6fccd1e73d289a1a
909	Creatures\Sounds/Sprg.WAV	data.z.909.Creatures_Sounds_Sprg.WAV	8754	e6c5ea5ea9c2b9bcf99ad9e5e931efb57d9abb492e004e52bfee8dfb68c522ab
910	Creatures\Sounds/sqek.wav	data.z.910.Creatures_Sounds_sqek.wav	36574	43893ae83e2fbc67b82cc69bb9b2e8f91d2577a83763d26e30bdc3aabf176a33
911	Creatures\Sounds/STEP.WAV	data.z.911.Creatures_Sounds_STEP.WAV	2988	9b9b27b858869d0c30dd58e36002e51204852602a9bea4c64dfdca03edaffb48
912	Creatures\Sounds/stng.WAV	data.z.912.Creatures_Sounds_stng.WAV	4650	13c9a13ad8eb87406c19012a9fc7b6d85e9231da708f4e0080c802d2e65b311b
913	Creatures\Sounds/stov.WAV	data.z.913.Creatures_Sounds_stov.WAV	28416	d5eba1f6419ab47b1c386a1ac766246e0a6f537b5ada49f4aa00c796342892f7
914	Creatures\Sounds/Sub1.WAV	data.z.914.Creatures_Sounds_Sub1.WAV	71740	83536888a1084252fa1e1d48ed6c0e83d2db69de7538b29453bdb4958f802656
915	Creatures\Sounds/Sub2.WAV	data.z.915.Creatures_Sounds_Sub2.WAV	34942	e2b74ad2f6e1e89e8fa4e6fc883a45e1738bf9fad7362ba6f3398e5e0c11d5b6
916	Creatures\Sounds/Sub3.WAV	data.z.916.Creatures_Sounds_Sub3.WAV	41052	3c8e640a784b054f192a3887876e78a8d443d5d2f8eefcb608b01da64c784404
917	Creatures\Sounds/Tckl.WAV	data.z.917.Creatures_Sounds_Tckl.WAV	10982	ad7a20fd43a307b9639d62105029556d89884c320ea1b561a23d375a86fe201b
918	Creatures\Sounds/telb.WAV	data.z.918.Creatures_Sounds_telb.WAV	15916	a32aa4af821354ba9113aad437554e3bbf8cd6671a06ae33c71363a8d05441c9
919	Creatures\Sounds/tele.WAV	data.z.919.Creatures_Sounds_tele.WAV	45176	4b854912f515641d7f093ce13337d22c12d8171ee324a00e7e345c7903a89d1a
920	Creatures\Sounds/tick.WAV	data.z.920.Creatures_Sounds_tick.WAV	8006	88b36e0d88f4a49602d37c6425e9d5f3ee7a50b96655fc1dd4b3380c01f37877
921	Creatures\Sounds/top1.WAV	data.z.921.Creatures_Sounds_top1.WAV	167762	8705cf8d8a5a7c5b46cf2a6e8d0c9ac39ebb00407c56bbed6e63c043a0ef72a9
922	Creatures\Sounds/trm1.WAV	data.z.922.Creatures_Sounds_trm1.WAV	113496	c116425ccca9ddbd6462c9f254e95d6998a697a5608df85a5b7ecd8c0931483f
923	Creatures\Sounds/trm2.wav	data.z.923.Creatures_Sounds_trm2.wav	94742	e69d59638196324270d28c638758d20eaa23305d2149be8652eb4a685d0729ef
924	Creatures\Sounds/tune.WAV	data.z.924.Creatures_Sounds_tune.WAV	64940	bf68b486087f0807fd658485b18e6f99240e7ec42119528c7e4fa5e78986acd2
925	Creatures\Sounds/undl.WAV	data.z.925.Creatures_Sounds_undl.WAV	11716	bc4a76a9c4d16776eb4d3bb8295d98dabb0223026420b714298e126457a6bf61
926	Creatures\Sounds/ungr.WAV	data.z.926.Creatures_Sounds_ungr.WAV	9960	8fa6676c807f468e09dbac0c87bde5a09fb2c014ee86bc5b4ba8e82f9810712f
927	Creatures\Sounds/Uraf.WAV	data.z.927.Creatures_Sounds_Uraf.WAV	22452	3ebbaaf59ce7f35fb8d8eeacda39d5bcd8eac65d0f80222aa30c503a2d3b367c
928	Creatures\Sounds/vend.WAV	data.z.928.Creatures_Sounds_vend.WAV	20024	7e5036db081ef1dfc24ffdf392d8dded5108c306c30c6050398fe39ec0618459
929	Creatures\Sounds/Wah0.wav	data.z.929.Creatures_Sounds_Wah0.wav	3316	65e7a297abd5d8b87ac148ee5c95385615cf384a677f5ec742e29ff0bede0c74
930	Creatures\Sounds/Wah1.wav	data.z.930.Creatures_Sounds_Wah1.wav	3404	a223325f17a809da316aefa4cb9580202c1f338ff58eab4e497125476976b0ad
931	Creatures\Sounds/wav1.WAV	data.z.931.Creatures_Sounds_wav1.WAV	47624	694861b9b0a147a7f338b375f670b14726291bc4484388ab351343f8552e6fca
932	Creatures\Sounds/wav2.WAV	data.z.932.Creatures_Sounds_wav2.WAV	49088	3c5f851b4e9d65a8e2fa19ed6e1909f322158e67c39a31e2178a1b89e51d1ef4
933	Creatures\Sounds/Wee0.wav	data.z.933.Creatures_Sounds_Wee0.wav	2396	535bf88b85fdf960665f89523e762e3564c75e67653007d300c8bd9379acf9a5
934	Creatures\Sounds/Wee1.wav	data.z.934.Creatures_Sounds_Wee1.wav	2376	4c68f9323ce554701b1372f0b6aab1c1af1fc583f796c8d17a352d5e4b38da8b
935	Creatures\Sounds/Weh0.wav	data.z.935.Creatures_Sounds_Weh0.wav	2892	b3dad96d952ba1887ad72aed9fe857c52bc98dcec7d1d76e76c52e16d1641650
936	Creatures\Sounds/Weh1.wav	data.z.936.Creatures_Sounds_Weh1.wav	2780	35c4b0fb120f2e96fe8c8bdb8595de32ac2825743dd98f2f75274b7c206abaf6
937	Creatures\Sounds/whir.WAV	data.z.937.Creatures_Sounds_whir.WAV	25510	f808b64a52c744e52e64f37e4f18b795a117d502d198cab28bf380266b96f857
938	Creatures\Sounds/Woh0.wav	data.z.938.Creatures_Sounds_Woh0.wav	3110	8098b19d017703a1121f436992320e3b0cae55a90e6148182964712cef9df95d
939	Creatures\Sounds/Woh1.wav	data.z.939.Creatures_Sounds_Woh1.wav	2926	605490c2edb327cd6866bd5c2cb8b1d5db800457b068dff1070c34784e09f83c
940	Creatures\Sounds/word.wav	data.z.940.Creatures_Sounds_word.wav	23450	cac4b97cb9b49f6bb64eff23595fdf8f3422c4f81c98e405f2671c7191324a65
941	Creatures\Sounds/Yau0.wav	data.z.941.Creatures_Sounds_Yau0.wav	3328	eeda84f4962c806196c4cc7bed450f0fd2c27cce929137dfc00b7920acc4cde4
942	Creatures\Sounds/Yau1.wav	data.z.942.Creatures_Sounds_Yau1.wav	3378	e77350deadd13f3bd0c02187d494623acf476125d0942b58435b29badb2df90c
943	Creatures\Sounds/yhan.WAV	data.z.943.Creatures_Sounds_yhan.WAV	12492	b4ebd21b1c68e3266b7420e4a6425dae6df5601d49f06a5b0ea50d85ae4efd5e
944	Creatures\Sounds/yoou.WAV	data.z.944.Creatures_Sounds_yoou.WAV	13480	ebc181f3c8d61f55a4f11fcf391349fca103175c217227a931cba7217cae1538
945	Creatures\Sounds/zyo0.wav	data.z.945.Creatures_Sounds_zyo0.wav	4030	1668faafeb24ff6b8fb5d69c4b74399a7c18e0f22d5d86dc2d69b54041ba36dd
946	Creatures\Sounds/zyo1.wav	data.z.946.Creatures_Sounds_zyo1.wav	3974	b0f4222f632b5dfa0186658aab0fcdc1af3c7d095332d92857227fc7ee292018
947	Creatures\TempBu/zzzz.wav	data.z.947.Creatures_Sounds_zzzz.wav	154394	e87211691a4feae3f9a526bf761eab4297ff3563bbab3984e216a8a8b43c1612
948	DLLS/Bustr.txt	data.z.948.Creatures_TempBu_Bustr.txt	212	d3f258523fc3d69898e39cded31152fb684eb882f750846644cdb463a0936ad9
949	DLLS/CTL3D32.DLL	data.z.949.DLLS_CTL3D32.DLL	26624	f52be8f2df2d434da7ceae635a45379f071c4b69d44002a7c89ef47028480500
950	DLLS/MFC40.DLL	data.z.950.DLLS_MFC40.DLL	921872	bacf00658b16bbca064ea6d7c49f74ade8773c9a2b2233031565ddcfc5157dd0
951	DLLS/MSVCRT40.DLL	data.z.951.DLLS_MSVCRT40.DLL	326656	ab55a2de2b6faf3daacd3e69473d385ceaead8033f7c79beb6bbf802f230f030
952	DLLS/Wing32.dll	data.z.952.DLLS_Wing32.dll	12800	bb1f552e2525e784b61d2fe0ca23f3402adec05aa5f92f4c1dfbea3966a84cbb
